;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X119.841 Y114.485 E5.75252
G1 X119.643 Y115.207 E5.77742
G1 X119.37 Y115.903 E5.80229
G1 X119.023 Y116.566 E5.82718
G1 X118.608 Y117.189 E5.85208
G1 X118.129 Y117.763 E5.87694
G1 X117.592 Y118.284 E5.90183
G1 X117.002 Y118.743 E5.92669
G1 X116.366 Y119.138 E5.95159
G1 X115.692 Y119.462 E5.97647
G1 X114.987 Y119.712 E6.00134
G1 X114.259 Y119.886 E6.02624
G1 X113.517 Y119.981 E6.05112
G1 X113 Y120 E6.06833
G1 X107 Y120 E6.26789
G1 X106.253 Y119.96 E6.29277
G1 X105.515 Y119.841 E6.31763
G1 X104.793 Y119.643 E6.34253
G1 X104.097 Y119.37 E6.3674
G1 X103.434 Y119.023 E6.39229
G1 X102.811 Y118.608 E6.41719
G1 X102.237 Y118.129 E6.44205
G1 X101.716 Y117.592 E6.46694
G1 X101.257 Y117.002 E6.4918
G1 X100.862 Y116.366 E6.5167
G1 X100.538 Y115.692 E6.54157
G1 X100.288 Y114.987 E6.56645
G1 X100.114 Y114.259 E6.59135
G1 X100.019 Y113.517 E6.61623
G1 X100 Y113 E6.63343
G1 X100 Y107 E6.833
G1 X100.04 Y106.253 E6.85788
G1 X100.159 Y105.515 E6.88274
G1 X100.357 Y104.793 E6.90764
G1 X100.63 Y104.097 E6.93251
G1 X100.977 Y103.434 E6.9574
G1 X101.392 Y102.811 E6.98229
G1 X101.871 Y102.237 E7.00716
G1 X102.408 Y101.716 E7.03204
M204 S5000
M205 X30 Y30
G0 F3600 X102.265 Y102.402
M204 S500
M205 X20 Y20
G1 F1800 X102.799 Y101.909 E7.05622
G1 X103.384 Y101.479 E7.08036
G1 X104.013 Y101.115 E7.10454
G1 X104.678 Y100.822 E7.12871
G1 X105.371 Y100.604 E7.15287
G1 X106.083 Y100.464 E7.177
G1 X107 Y100.4 E7.20758
G1 X113 Y100.4 E7.40714
G1 X113.725 Y100.44 E7.43129
G1 X114.442 Y100.559 E7.45546
G1 X115.141 Y100.757 E7.47962
G1 X115.814 Y101.03 E7.50378
G1 X116.453 Y101.375 E7.52793
G1 X117.05 Y101.789 E7.5521
G1 X117.598 Y102.265 E7.57624
G1 X118.091 Y102.799 E7.60041
G1 X118.521 Y103.384 E7.62456
G1 X118.885 Y104.013 E7.64873
G1 X119.178 Y104.678 E7.6729
G1 X119.396 Y105.371 E7.69706
G1 X119.536 Y106.083 E7.7212
G1 X119.6 Y107 E7.75177
G1 X119.6 Y113 E7.95133
G1 X119.56 Y113.725 E7.97548
G1 X119.441 Y114.442 E7.99966
G1 X119.243 Y115.141 E8.02382
G1 X118.97 Y115.814 E8.04798
G1 X118.625 Y116.453 E8.07213
G1 X118.211 Y117.05 E8.09629
G1 X117.735 Y117.598 E8.12043
G1 X117.201 Y118.091 E8.14461
G1 X116.616 Y118.521 E8.16876
G1 X115.987 Y118.885 E8.19293
G1 X115.322 Y119.178 E8.2171
G1 X114.629 Y119.396 E8.24126
G1 X113.917 Y119.536 E8.26539
G1 X113 Y119.6 E8.29597
G1 X107 Y119.6 E8.49553
G1 X106.275 Y119.56 E8.51968
G1 X105.558 Y119.441 E8.54385
G1 X104.859 Y119.243 E8.56802
G1 X104.186 Y118.97 E8.59217
G1 X103.547 Y118.625 E8.61632
G1 X102.95 Y118.211 E8.64049
G1 X102.402 Y117.735 E8.66463
G1 X101.909 Y117.201 E8.6888
G1 X101.479 Y116.616 E8.71295
G1 X101.115 Y115.987 E8.73712
G1 X100.822 Y115.322 E8.76129
G1 X100.604 Y114.629 E8.78545
G1 X100.464 Y113.917 E8.80959
G1 X100.4 Y113 E8.84016
G1 X100.4 Y107 E9.03972
G1 X100.44 Y106.275 E9.06387
G1 X100.559 Y105.558 E9.08805
G1 X100.757 Y104.859 E9.11221
G1 X101.03 Y104.186 E9.13637
G1 X101.375 Y103.547 E9.16052
G1 X101.789 Y102.95 E9.18468
G1 X102.265 Y102.402 E9.20883
M204 S5000
M205 X30 Y30
G0 F3600 X102.659 Y102.573
M204 S500
M205 X20 Y20
G1 F1800 X103.189 Y102.109 E9.23226
G1 X103.768 Y101.709 E9.25566
G1 X104.389 Y101.377 E9.27908
G1 X105.043 Y101.117 E9.30249
G1 X105.723 Y100.933 E9.32592
G1 X106.419 Y100.827 E9.34934
G1 X107 Y100.8 E9.36868
G1 X113 Y100.8 E9.56824
G1 X113.703 Y100.84 E9.59166
G1 X114.397 Y100.959 E9.61508
G1 X115.072 Y101.157 E9.63848
G1 X115.721 Y101.429 E9.66188
G1 X116.335 Y101.774 E9.68531
G1 X116.906 Y102.185 E9.70871
G1 X117.427 Y102.659 E9.73213
G1 X117.891 Y103.189 E9.75556
G1 X118.291 Y103.768 E9.77897
G1 X118.623 Y104.389 E9.80239
G1 X118.883 Y105.043 E9.8258
G1 X119.067 Y105.723 E9.84923
G1 X119.173 Y106.419 E9.87264
G1 X119.2 Y107 E9.89199
G1 X119.2 Y113 E10.09155
G1 X119.16 Y113.703 E10.11497
G1 X119.041 Y114.397 E10.13839
G1 X118.843 Y115.072 E10.16179
G1 X118.571 Y115.721 E10.18519
G1 X118.226 Y116.335 E10.20862
G1 X117.815 Y116.906 E10.23202
G1 X117.341 Y117.427 E10.25544
G1 X116.811 Y117.891 E10.27887
G1 X116.232 Y118.291 E10.30228
G1 X115.611 Y118.623 E10.3257
G1 X114.957 Y118.883 E10.34911
G1 X114.277 Y119.067 E10.37254
G1 X113.581 Y119.173 E10.39595
G1 X113 Y119.2 E10.4153
G1 X107 Y119.2 E10.61486
G1 X106.297 Y119.16 E10.63828
G1 X105.603 Y119.041 E10.6617
G1 X104.928 Y118.843 E10.68509
G1 X104.279 Y118.571 E10.7085
G1 X103.665 Y118.226 E10.73192
G1 X103.094 Y117.815 E10.75532
G1 X102.573 Y117.341 E10.77875
G1 X102.109 Y116.811 E10.80218
G1 X101.709 Y116.232 E10.82559
G1 X101.377 Y115.611 E10.84901
G1 X101.117 Y114.957 E10.87241
G1 X100.933 Y114.277 E10.89585
G1 X100.827 Y113.581 E10.91926
G1 X100.8 Y113 E10.93861
G1 X100.8 Y107 E11.13817
G1 X100.84 Y106.297 E11.16159
G1 X100.959 Y105.603 E11.18501
G1 X101.157 Y104.928 E11.2084
G1 X101.429 Y104.279 E11.23181
G1 X101.774 Y103.665 E11.25523
G1 X102.185 Y103.094 E11.27863
G1 X102.659 Y102.573 E11.30206
M204 S5000
M205 X30 Y30
G0 F3600 X103.053 Y102.751
M204 S500
M205 X20 Y20
G1 F1800 X103.578 Y102.317 E11.32471
G1 X104.15 Y101.948 E11.34735
G1 X104.762 Y101.649 E11.37001
G1 X105.404 Y101.424 E11.39264
G1 X106.069 Y101.275 E11.4153
G1 X107 Y101.2 E11.44637
G1 X113 Y101.2 E11.64593
G1 X113.68 Y101.24 E11.66858
G1 X114.35 Y101.359 E11.69122
G1 X115.002 Y101.556 E11.71387
G1 X115.626 Y101.828 E11.73651
G1 X116.214 Y102.172 E11.75917
G1 X116.758 Y102.582 E11.78183
G1 X117.249 Y103.053 E11.80446
G1 X117.683 Y103.578 E11.82711
G1 X118.052 Y104.15 E11.84975
G1 X118.351 Y104.762 E11.87241
G1 X118.576 Y105.404 E11.89503
G1 X118.725 Y106.069 E11.9177
G1 X118.8 Y107 E11.94876
G1 X118.8 Y113 E12.14833
G1 X118.76 Y113.68 E12.17098
G1 X118.641 Y114.35 E12.19361
G1 X118.444 Y115.002 E12.21627
G1 X118.172 Y115.626 E12.23891
G1 X117.828 Y116.214 E12.26157
G1 X117.418 Y116.758 E12.28422
G1 X116.947 Y117.249 E12.30685
G1 X116.422 Y117.683 E12.32951
G1 X115.85 Y118.052 E12.35215
G1 X115.238 Y118.351 E12.3748
G1 X114.596 Y118.576 E12.39743
G1 X113.931 Y118.725 E12.4201
G1 X113 Y118.8 E12.45116
G1 X107 Y118.8 E12.65072
G1 X106.32 Y118.76 E12.67338
G1 X105.65 Y118.641 E12.69601
G1 X104.998 Y118.444 E12.71867
G1 X104.374 Y118.172 E12.74131
G1 X103.786 Y117.828 E12.76396
G1 X103.242 Y117.418 E12.78662
G1 X102.751 Y116.947 E12.80925
G1 X102.317 Y116.422 E12.83191
G1 X101.948 Y115.85 E12.85455
G1 X101.649 Y115.238 E12.8772
G1 X101.424 Y114.596 E12.89983
G1 X101.275 Y113.931 E12.92249
G1 X101.2 Y113 E12.95356
G1 X101.2 Y107 E13.15312
G1 X101.24 Y106.32 E13.17578
G1 X101.359 Y105.65 E13.19841
G1 X101.556 Y104.998 E13.22106
G1 X101.828 Y104.374 E13.2437
G1 X102.172 Y103.786 E13.26636
G1 X102.582 Y103.242 E13.28902
G1 X103.053 Y102.751 E13.31165
M204 S5000
M205 X30 Y30
G0 F3600 X103.445 Y102.935
M204 S500
M205 X20 Y20
G1 F1800 X103.965 Y102.534 E13.33349
G1 X104.529 Y102.198 E13.35532
G1 X105.131 Y101.934 E13.37719
G1 X105.76 Y101.744 E13.39904
G1 X106.407 Y101.633 E13.42087
G1 X107 Y101.6 E13.44063
G1 X113 Y101.6 E13.64019
G1 X113.656 Y101.64 E13.66205
G1 X114.302 Y101.759 E13.6839
G1 X114.929 Y101.956 E13.70575
G1 X115.527 Y102.228 E13.7276
G1 X116.088 Y102.57 E13.74946
G1 X116.603 Y102.978 E13.77131
G1 X117.065 Y103.445 E13.79316
G1 X117.466 Y103.965 E13.815
G1 X117.802 Y104.529 E13.83684
G1 X118.066 Y105.131 E13.8587
G1 X118.256 Y105.76 E13.88055
G1 X118.367 Y106.407 E13.90239
G1 X118.4 Y107 E13.92214
G1 X118.4 Y113 E14.1217
G1 X118.36 Y113.656 E14.14356
G1 X118.241 Y114.302 E14.16541
G1 X118.044 Y114.929 E14.18727
G1 X117.772 Y115.527 E14.20912
G1 X117.43 Y116.088 E14.23097
G1 X117.022 Y116.603 E14.25282
G1 X116.555 Y117.065 E14.27467
G1 X116.035 Y117.466 E14.29651
G1 X115.471 Y117.802 E14.31835
G1 X114.869 Y118.066 E14.34021
G1 X114.24 Y118.256 E14.36207
G1 X113.593 Y118.367 E14.3839
G1 X113 Y118.4 E14.40365
G1 X107 Y118.4 E14.60321
G1 X106.344 Y118.36 E14.62507
G1 X105.698 Y118.241 E14.64692
G1 X105.071 Y118.044 E14.66878
G1 X104.473 Y117.772 E14.69063
G1 X103.912 Y117.43 E14.71248
G1 X103.397 Y117.022 E14.73434
G1 X102.935 Y116.555 E14.75618
G1 X102.534 Y116.035 E14.77803
G1 X102.198 Y115.471 E14.79986
G1 X101.934 Y114.869 E14.82172
G1 X101.744 Y114.24 E14.84358
G1 X101.633 Y113.593 E14.86541
G1 X101.6 Y113 E14.88517
G1 X101.6 Y107 E15.08473
G1 X101.64 Y106.344 E15.10659
G1 X101.759 Y105.698 E15.12843
G1 X101.956 Y105.071 E15.15029
G1 X102.228 Y104.473 E15.17214
G1 X102.57 Y103.912 E15.194
G1 X102.978 Y103.397 E15.21585
G1 X103.445 Y102.935 E15.2377
M204 S5000
M205 X30 Y30
G0 F3600 X103.373 Y103.559
M204 S500
M205 X20 Y20
G1 F1800 X103.836 Y103.129 E15.25871
G1 X104.35 Y102.76 E15.27976
G1 X104.906 Y102.46 E15.30077
G1 X105.495 Y102.232 E15.32178
G1 X106.109 Y102.08 E15.34282
G1 X107 Y102 E15.37257
G1 X113 Y102 E15.57213
G1 X113.631 Y102.04 E15.59316
G1 X114.252 Y102.159 E15.61419
G1 X114.852 Y102.356 E15.6352
G1 X115.424 Y102.627 E15.65625
G1 X115.956 Y102.967 E15.67725
G1 X116.441 Y103.373 E15.69828
G1 X116.871 Y103.836 E15.7193
G1 X117.24 Y104.35 E15.74035
G1 X117.54 Y104.906 E15.76136
G1 X117.768 Y105.495 E15.78236
G1 X117.92 Y106.109 E15.8034
G1 X118 Y107 E15.83316
G1 X118 Y113 E16.03272
G1 X117.96 Y113.631 E16.05375
G1 X117.841 Y114.252 E16.07478
G1 X117.644 Y114.852 E16.09578
G1 X117.373 Y115.424 E16.11683
G1 X117.033 Y115.956 E16.13783
G1 X116.627 Y116.441 E16.15887
G1 X116.164 Y116.871 E16.17989
G1 X115.65 Y117.24 E16.20093
G1 X115.094 Y117.54 E16.22194
G1 X114.505 Y117.768 E16.24295
G1 X113.891 Y117.92 E16.26399
G1 X113 Y118 E16.29374
G1 X107 Y118 E16.4933
G1 X106.369 Y117.96 E16.51433
G1 X105.748 Y117.841 E16.53536
G1 X105.148 Y117.644 E16.55637
G1 X104.576 Y117.373 E16.57742
G1 X104.044 Y117.033 E16.59842
G1 X103.559 Y116.627 E16.61946
G1 X103.129 Y116.164 E16.64047
G1 X102.76 Y115.65 E16.66152
G1 X102.46 Y115.094 E16.68253
G1 X102.232 Y114.505 E16.70354
G1 X102.08 Y113.891 E16.72458
G1 X102 Y113 E16.75433
G1 X102 Y107 E16.95389
G1 X102.04 Y106.369 E16.97492
G1 X102.159 Y105.748 E16.99595
G1 X102.356 Y105.148 E17.01695
G1 X102.627 Y104.576 E17.03801
G1 X102.967 Y104.044 E17.05901
G1 X103.373 Y103.559 E17.08004
M204 S5000
M205 X30 Y30
G0 F3600 X103.767 Y103.728
M204 S500
M205 X20 Y20
G1 F1800 X104.225 Y103.331 E17.1002
G1 X104.732 Y102.998 E17.12038
G1 X105.278 Y102.734 E17.14055
G1 X105.854 Y102.545 E17.16071
G1 X106.45 Y102.433 E17.18088
G1 X107 Y102.4 E17.19921
G1 X113 Y102.4 E17.39877
G1 X113.605 Y102.44 E17.41893
G1 X114.199 Y102.559 E17.43908
G1 X114.773 Y102.755 E17.45926
G1 X115.316 Y103.026 E17.47944
G1 X115.819 Y103.365 E17.49962
G1 X116.272 Y103.767 E17.51976
G1 X116.669 Y104.225 E17.53992
G1 X117.002 Y104.732 E17.56009
G1 X117.266 Y105.278 E17.58027
G1 X117.455 Y105.854 E17.60043
G1 X117.567 Y106.45 E17.6206
G1 X117.6 Y107 E17.63892
G1 X117.6 Y113 E17.83849
G1 X117.56 Y113.605 E17.85865
G1 X117.441 Y114.199 E17.8788
G1 X117.245 Y114.773 E17.89897
G1 X116.974 Y115.316 E17.91916
G1 X116.635 Y115.819 E17.93933
G1 X116.233 Y116.272 E17.95948
G1 X115.775 Y116.669 E17.97964
G1 X115.268 Y117.002 E17.99981
G1 X114.722 Y117.266 E18.01998
G1 X114.146 Y117.455 E18.04015
G1 X113.55 Y117.567 E18.06032
G1 X113 Y117.6 E18.07864
G1 X107 Y117.6 E18.2782
G1 X106.395 Y117.56 E18.29837
G1 X105.801 Y117.441 E18.31852
G1 X105.227 Y117.245 E18.33869
G1 X104.684 Y116.974 E18.35888
G1 X104.181 Y116.635 E18.37905
G1 X103.728 Y116.233 E18.3992
G1 X103.331 Y115.775 E18.41935
G1 X102.998 Y115.268 E18.43953
G1 X102.734 Y114.722 E18.4597
G1 X102.545 Y114.146 E18.47986
G1 X102.433 Y113.55 E18.50003
G1 X102.4 Y113 E18.51836
G1 X102.4 Y107 E18.71792
G1 X102.44 Y106.395 E18.73809
G1 X102.559 Y105.801 E18.75824
G1 X102.755 Y105.227 E18.77841
G1 X103.026 Y104.684 E18.79859
G1 X103.365 Y104.181 E18.81877
G1 X103.767 Y103.728 E18.83891
M204 S5000
M205 X30 Y30
G0 F3600 X104.16 Y103.906
M204 S500
M205 X20 Y20
G1 F1800 X104.613 Y103.544 E18.8582
G1 X105.111 Y103.249 E18.87745
G1 X105.645 Y103.024 E18.89672
G1 X106.205 Y102.876 E18.91599
G1 X107 Y102.8 E18.94255
G1 X113 Y102.8 E19.14211
G1 X113.578 Y102.84 E19.16138
G1 X114.145 Y102.959 E19.18065
G1 X114.69 Y103.155 E19.19992
G1 X115.203 Y103.424 E19.21918
G1 X115.674 Y103.761 E19.23844
G1 X116.094 Y104.16 E19.25771
G1 X116.456 Y104.613 E19.277
G1 X116.751 Y105.111 E19.29625
G1 X116.976 Y105.645 E19.31552
G1 X117.124 Y106.205 E19.33479
G1 X117.2 Y107 E19.36135
G1 X117.2 Y113 E19.56091
G1 X117.16 Y113.578 E19.58018
G1 X117.041 Y114.145 E19.59945
G1 X116.845 Y114.69 E19.61871
G1 X116.576 Y115.203 E19.63798
G1 X116.239 Y115.674 E19.65724
G1 X115.84 Y116.094 E19.67651
G1 X115.387 Y116.456 E19.6958
G1 X114.889 Y116.751 E19.71505
G1 X114.355 Y116.976 E19.73432
G1 X113.795 Y117.124 E19.75359
G1 X113 Y117.2 E19.78015
G1 X107 Y117.2 E19.97971
G1 X106.422 Y117.16 E19.99898
G1 X105.855 Y117.041 E20.01825
G1 X105.31 Y116.845 E20.03751
G1 X104.797 Y116.576 E20.05678
G1 X104.326 Y116.239 E20.07604
G1 X103.906 Y115.84 E20.09531
G1 X103.544 Y115.387 E20.1146
G1 X103.249 Y114.889 E20.13385
G1 X103.024 Y114.355 E20.15312
G1 X102.876 Y113.795 E20.17239
G1 X102.8 Y113 E20.19895
G1 X102.8 Y107 E20.39851
G1 X102.84 Y106.422 E20.41778
G1 X102.959 Y105.855 E20.43705
G1 X103.155 Y105.31 E20.45631
G1 X103.424 Y104.797 E20.47558
G1 X103.761 Y104.326 E20.49484
G1 X104.16 Y103.906 E20.51411
M204 S5000
M205 X30 Y30
G0 F3600 X104.552 Y104.094
M204 S500
M205 X20 Y20
G1 F1800 X104.998 Y103.77 E20.53244
G1 X105.486 Y103.515 E20.55076
G1 X106.006 Y103.332 E20.56909
G1 X106.547 Y103.227 E20.58742
G1 X107 Y103.2 E20.60252
G1 X113 Y103.2 E20.80208
G1 X113.55 Y103.24 E20.82042
G1 X114.088 Y103.359 E20.83874
G1 X114.603 Y103.555 E20.85707
G1 X115.084 Y103.823 E20.87539
G1 X115.522 Y104.157 E20.89371
G1 X115.906 Y104.552 E20.91203
G1 X116.23 Y104.998 E20.93036
G1 X116.485 Y105.486 E20.94868
G1 X116.668 Y106.006 E20.96701
G1 X116.773 Y106.547 E20.98534
G1 X116.8 Y107 E21.00043
G1 X116.8 Y113 E21.2
G1 X116.76 Y113.55 E21.21834
G1 X116.641 Y114.088 E21.23666
G1 X116.445 Y114.603 E21.25499
G1 X116.177 Y115.084 E21.2733
G1 X115.843 Y115.522 E21.29163
G1 X115.448 Y115.906 E21.30995
G1 X115.002 Y116.23 E21.32828
G1 X114.514 Y116.485 E21.3466
G1 X113.994 Y116.668 E21.36493
G1 X113.453 Y116.773 E21.38326
G1 X113 Y116.8 E21.39835
G1 X107 Y116.8 E21.59792
G1 X106.45 Y116.76 E21.61626
G1 X105.912 Y116.641 E21.63458
G1 X105.397 Y116.445 E21.65291
G1 X104.916 Y116.177 E21.67122
G1 X104.478 Y115.843 E21.68954
G1 X104.094 Y115.448 E21.70787
G1 X103.77 Y115.002 E21.7262
G1 X103.515 Y114.514 E21.74452
G1 X103.332 Y113.994 E21.76285
G1 X103.227 Y113.453 E21.78118
G1 X103.2 Y113 E21.79627
G1 X103.2 Y107 E21.99583
G1 X103.24 Y106.45 E22.01418
G1 X103.359 Y105.912 E22.0325
G1 X103.555 Y105.397 E22.05083
G1 X103.823 Y104.916 E22.06914
G1 X104.157 Y104.478 E22.08746
G1 X104.552 Y104.094 E22.10579
M204 S5000
M205 X30 Y30
G0 F3600 X104.552 Y104.64
M204 S500
M205 X20 Y20
G1 F1800 X104.942 Y104.294 E22.12313
G1 X105.38 Y104.011 E22.14047
G1 X105.855 Y103.798 E22.15779
G1 X106.358 Y103.661 E22.17513
G1 X107 Y103.6 E22.19657
G1 X113 Y103.6 E22.39614
G1 X113.52 Y103.64 E22.41348
G1 X114.027 Y103.759 E22.4308
G1 X114.51 Y103.954 E22.44813
G1 X114.958 Y104.22 E22.46546
G1 X115.36 Y104.552 E22.4828
G1 X115.706 Y104.942 E22.50014
G1 X115.989 Y105.38 E22.51748
G1 X116.202 Y105.855 E22.5348
G1 X116.339 Y106.358 E22.55214
G1 X116.4 Y107 E22.57358
G1 X116.4 Y113 E22.77315
G1 X116.36 Y113.52 E22.79049
G1 X116.241 Y114.027 E22.80781
G1 X116.046 Y114.51 E22.82514
G1 X115.78 Y114.958 E22.84247
G1 X115.448 Y115.36 E22.85981
G1 X115.058 Y115.706 E22.87715
G1 X114.62 Y115.989 E22.89449
G1 X114.145 Y116.202 E22.91181
G1 X113.642 Y116.339 E22.92915
G1 X113 Y116.4 E22.95059
G1 X107 Y116.4 E23.15016
G1 X106.48 Y116.36 E23.1675
G1 X105.973 Y116.241 E23.18482
G1 X105.49 Y116.046 E23.20215
G1 X105.042 Y115.78 E23.21948
G1 X104.64 Y115.448 E23.23682
G1 X104.294 Y115.058 E23.25416
G1 X104.011 Y114.62 E23.2715
G1 X103.798 Y114.145 E23.28882
