;LAYER:225
G1 X113.999 Y112.274 E936.36492
G1 X113.999 Y112.557 E936.37145
G1 X113.999 Y112.84 E936.37798
G1 X113.999 Y113.123 E936.38451
G1 X113.999 Y113.406 E936.39104
G1 X113.844 Y113.844 E936.40032
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E936.40482
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E936.41135
G1 X112.84 Y113.999 E936.41788
G1 X112.557 Y113.999 E936.42441
G1 X112.274 Y113.999 E936.43094
G1 X111.991 Y113.999 E936.43747
G1 X111.708 Y113.999 E936.444
G1 X111.426 Y113.999 E936.4505
G1 X111.143 Y113.999 E936.45703
G1 X110.86 Y113.999 E936.46356
G1 X110.577 Y113.999 E936.47009
G1 X110.294 Y113.999 E936.47662
G1 X110.011 Y113.999 E936.48315
G1 X109.729 Y113.999 E936.48966
G1 X109.446 Y113.999 E936.49619
G1 X109.163 Y113.999 E936.50272
G1 X108.88 Y113.999 E936.50925
G1 X108.597 Y113.999 E936.51578
G1 X108.314 Y113.999 E936.52231
G1 X108.032 Y113.999 E936.52882
G1 X107.749 Y113.999 E936.53535
G1 X107.466 Y113.999 E936.54188
G1 X107.183 Y113.999 E936.54841
G1 X106.9 Y113.999 E936.55494
G1 X106.617 Y113.999 E936.56147
G1 X106.334 Y113.999 E936.568
G1 X106.052 Y113.999 E936.57451
G1 X105.999 Y113.768 E936.58105
G1 X105.999 Y113.485 E936.58758
G1 X105.999 Y113.203 E936.59409
G1 X105.999 Y112.92 E936.60062
G1 X105.999 Y112.637 E936.60715
G1 X105.999 Y112.354 E936.61368
G1 X105.999 Y112.071 E936.62021
G1 X105.999 Y111.788 E936.62674
G1 X105.999 Y111.506 E936.63325
G1 X105.999 Y111.223 E936.63978
G1 X105.999 Y110.94 E936.64631
G1 X105.999 Y110.657 E936.65284
G1 X105.999 Y110.374 E936.65937
G1 X105.999 Y110.091 E936.6659
G1 X105.999 Y109.808 E936.67243
G1 X105.999 Y109.526 E936.67893
G1 X105.999 Y109.243 E936.68546
G1 X105.999 Y108.96 E936.69199
G1 X105.999 Y108.677 E936.69852
G1 X105.999 Y108.394 E936.70505
G1 X105.999 Y108.111 E936.71158
G1 X105.999 Y107.829 E936.71809
G1 X105.999 Y107.546 E936.72462
G0 F7200 X106 Y107.361
G0 X105.759 Y105.759
;TIME_ELAPSED:1219.630833
