;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X121.841 Y116.485 E7.08293
G1 X121.643 Y117.207 E7.10783
G1 X121.37 Y117.903 E7.1327
G1 X121.023 Y118.566 E7.15759
G1 X120.608 Y119.189 E7.18248
G1 X120.129 Y119.763 E7.20735
G1 X119.592 Y120.284 E7.23223
G1 X119.002 Y120.743 E7.2571
G1 X118.366 Y121.138 E7.282
G1 X117.692 Y121.462 E7.30687
G1 X116.987 Y121.712 E7.33175
G1 X116.259 Y121.886 E7.35664
G1 X115.517 Y121.981 E7.38153
G1 X115 Y122 E7.39873
G1 X105 Y122 E7.73133
G1 X104.253 Y121.96 E7.75621
G1 X103.515 Y121.841 E7.78108
G1 X102.793 Y121.643 E7.80598
G1 X102.097 Y121.37 E7.83084
G1 X101.434 Y121.023 E7.85573
G1 X100.811 Y120.608 E7.88063
G1 X100.237 Y120.129 E7.9055
G1 X99.716 Y119.592 E7.93038
G1 X99.257 Y119.002 E7.95524
G1 X98.862 Y118.366 E7.98015
G1 X98.538 Y117.692 E8.00502
G1 X98.288 Y116.987 E8.0299
G1 X98.114 Y116.259 E8.05479
G1 X98.019 Y115.517 E8.07967
G1 X98 Y115 E8.09688
G1 X98 Y105 E8.42948
G1 X98.04 Y104.253 E8.45436
G1 X98.159 Y103.515 E8.47923
G1 X98.357 Y102.793 E8.50413
G1 X98.63 Y102.097 E8.52899
G1 X98.977 Y101.434 E8.55388
G1 X99.392 Y100.811 E8.57878
G1 X99.871 Y100.237 E8.60364
G1 X100.408 Y99.716 E8.62853
M204 S5000
M205 X30 Y30
G0 F3600 X100.265 Y100.402
M204 S500
M205 X20 Y20
G1 F1800 X100.799 Y99.909 E8.6527
G1 X101.384 Y99.479 E8.67685
G1 X102.013 Y99.115 E8.70102
G1 X102.678 Y98.822 E8.72519
G1 X103.371 Y98.604 E8.74935
G1 X104.083 Y98.464 E8.77349
G1 X105 Y98.4 E8.80406
G1 X115 Y98.4 E9.13666
G1 X115.725 Y98.44 E9.16081
G1 X116.442 Y98.559 E9.18499
G1 X117.141 Y98.757 E9.20915
G1 X117.814 Y99.03 E9.23331
G1 X118.453 Y99.375 E9.25746
G1 X119.05 Y99.789 E9.28162
G1 X119.598 Y100.265 E9.30577
G1 X120.091 Y100.799 E9.32994
G1 X120.521 Y101.384 E9.35409
G1 X120.885 Y102.013 E9.37826
G1 X121.178 Y102.678 E9.40243
G1 X121.396 Y103.371 E9.42659
G1 X121.536 Y104.083 E9.45073
G1 X121.6 Y105 E9.4813
G1 X121.6 Y115 E9.8139
G1 X121.56 Y115.725 E9.83805
G1 X121.441 Y116.442 E9.86222
G1 X121.243 Y117.141 E9.88639
G1 X120.97 Y117.814 E9.91054
G1 X120.625 Y118.453 E9.9347
G1 X120.211 Y119.05 E9.95886
G1 X119.735 Y119.598 E9.983
G1 X119.201 Y120.091 E10.00718
G1 X118.616 Y120.521 E10.03132
G1 X117.987 Y120.885 E10.05549
G1 X117.322 Y121.178 E10.07966
G1 X116.629 Y121.396 E10.10383
G1 X115.917 Y121.536 E10.12796
G1 X115 Y121.6 E10.15854
G1 X105 Y121.6 E10.49114
G1 X104.275 Y121.56 E10.51529
G1 X103.558 Y121.441 E10.53946
G1 X102.859 Y121.243 E10.56362
G1 X102.186 Y120.97 E10.58778
G1 X101.547 Y120.625 E10.61193
G1 X100.95 Y120.211 E10.6361
G1 X100.402 Y119.735 E10.66024
G1 X99.909 Y119.201 E10.68441
G1 X99.479 Y118.616 E10.70856
G1 X99.115 Y117.987 E10.73273
G1 X98.822 Y117.322 E10.7569
G1 X98.604 Y116.629 E10.78106
G1 X98.464 Y115.917 E10.8052
G1 X98.4 Y115 E10.83577
G1 X98.4 Y105 E11.16837
G1 X98.44 Y104.275 E11.19252
G1 X98.559 Y103.558 E11.2167
G1 X98.757 Y102.859 E11.24086
G1 X99.03 Y102.186 E11.26502
G1 X99.375 Y101.547 E11.28917
G1 X99.789 Y100.95 E11.31333
G1 X100.265 Y100.402 E11.33747
M204 S5000
M205 X30 Y30
G0 F3600 X100.659 Y100.573
M204 S500
M205 X20 Y20
G1 F1800 X101.189 Y100.109 E11.3609
G1 X101.768 Y99.709 E11.38431
G1 X102.389 Y99.377 E11.40773
G1 X103.043 Y99.117 E11.43114
G1 X103.723 Y98.933 E11.45457
G1 X104.419 Y98.827 E11.47799
G1 X105 Y98.8 E11.49733
G1 X115 Y98.8 E11.82993
G1 X115.703 Y98.84 E11.85335
G1 X116.397 Y98.959 E11.87677
G1 X117.072 Y99.157 E11.90017
G1 X117.721 Y99.429 E11.92357
G1 X118.335 Y99.774 E11.947
G1 X118.906 Y100.185 E11.9704
G1 X119.427 Y100.659 E11.99382
G1 X119.891 Y101.189 E12.01725
G1 X120.291 Y101.768 E12.04066
G1 X120.623 Y102.389 E12.06408
G1 X120.883 Y103.043 E12.08749
G1 X121.067 Y103.723 E12.11092
G1 X121.173 Y104.419 E12.13433
G1 X121.2 Y105 E12.15368
G1 X121.2 Y115 E12.48628
G1 X121.16 Y115.703 E12.5097
G1 X121.041 Y116.397 E12.53312
G1 X120.843 Y117.072 E12.55652
G1 X120.571 Y117.721 E12.57992
G1 X120.226 Y118.335 E12.60335
G1 X119.815 Y118.906 E12.62675
G1 X119.341 Y119.427 E12.65017
G1 X118.811 Y119.891 E12.6736
G1 X118.232 Y120.291 E12.69701
G1 X117.611 Y120.623 E12.72043
G1 X116.957 Y120.883 E12.74384
G1 X116.277 Y121.067 E12.76727
G1 X115.581 Y121.173 E12.79068
G1 X115 Y121.2 E12.81003
G1 X105 Y121.2 E13.14263
G1 X104.297 Y121.16 E13.16605
G1 X103.603 Y121.041 E13.18947
G1 X102.928 Y120.843 E13.21286
G1 X102.279 Y120.571 E13.23627
G1 X101.665 Y120.226 E13.25969
G1 X101.094 Y119.815 E13.28309
G1 X100.573 Y119.341 E13.30652
G1 X100.109 Y118.811 E13.32995
G1 X99.709 Y118.232 E13.35336
G1 X99.377 Y117.611 E13.37678
G1 X99.117 Y116.957 E13.40019
G1 X98.933 Y116.277 E13.42362
G1 X98.827 Y115.581 E13.44703
G1 X98.8 Y115 E13.46638
G1 X98.8 Y105 E13.79898
G1 X98.84 Y104.297 E13.8224
G1 X98.959 Y103.603 E13.84582
G1 X99.157 Y102.928 E13.86921
G1 X99.429 Y102.279 E13.89262
G1 X99.774 Y101.665 E13.91604
G1 X100.185 Y101.094 E13.93944
G1 X100.659 Y100.573 E13.96287
M204 S5000
M205 X30 Y30
G0 F3600 X101.053 Y100.751
M204 S500
M205 X20 Y20
G1 F1800 X101.578 Y100.317 E13.98553
G1 X102.15 Y99.948 E14.00817
G1 X102.762 Y99.649 E14.03082
G1 X103.404 Y99.424 E14.05345
G1 X104.069 Y99.275 E14.07611
G1 X105 Y99.2 E14.10718
G1 X115 Y99.2 E14.43978
G1 X115.68 Y99.24 E14.46244
G1 X116.35 Y99.359 E14.48507
G1 X117.002 Y99.556 E14.50772
G1 X117.626 Y99.828 E14.53036
G1 X118.214 Y100.172 E14.55302
G1 X118.758 Y100.582 E14.57568
G1 X119.249 Y101.053 E14.59831
G1 X119.683 Y101.578 E14.62096
G1 X120.052 Y102.15 E14.6436
G1 X120.351 Y102.762 E14.66626
G1 X120.576 Y103.404 E14.68888
G1 X120.725 Y104.069 E14.71155
G1 X120.8 Y105 E14.74262
G1 X120.8 Y115 E15.07522
G1 X120.76 Y115.68 E15.09787
G1 X120.641 Y116.35 E15.12051
G1 X120.444 Y117.002 E15.14316
G1 X120.172 Y117.626 E15.1658
G1 X119.828 Y118.214 E15.18846
G1 X119.418 Y118.758 E15.21112
G1 X118.947 Y119.249 E15.23374
G1 X118.422 Y119.683 E15.2564
G1 X117.85 Y120.052 E15.27904
G1 X117.238 Y120.351 E15.30169
G1 X116.596 Y120.576 E15.32432
G1 X115.931 Y120.725 E15.34699
G1 X115 Y120.8 E15.37805
G1 X105 Y120.8 E15.71065
G1 X104.32 Y120.76 E15.73331
G1 X103.65 Y120.641 E15.75594
G1 X102.998 Y120.444 E15.7786
G1 X102.374 Y120.172 E15.80124
G1 X101.786 Y119.828 E15.8239
G1 X101.242 Y119.418 E15.84655
G1 X100.751 Y118.947 E15.86918
G1 X100.317 Y118.422 E15.89184
G1 X99.948 Y117.85 E15.91448
G1 X99.649 Y117.238 E15.93713
G1 X99.424 Y116.596 E15.95976
G1 X99.275 Y115.931 E15.98243
G1 X99.2 Y115 E16.01349
G1 X99.2 Y105 E16.34609
G1 X99.24 Y104.32 E16.36875
G1 X99.359 Y103.65 E16.39138
G1 X99.556 Y102.998 E16.41403
G1 X99.828 Y102.374 E16.43668
G1 X100.172 Y101.786 E16.45933
G1 X100.582 Y101.242 E16.48199
G1 X101.053 Y100.751 E16.50462
M204 S5000
M205 X30 Y30
G0 F3600 X101.445 Y100.935
M204 S500
M205 X20 Y20
G1 F1800 X101.965 Y100.534 E16.52646
G1 X102.529 Y100.198 E16.5483
G1 X103.131 Y99.934 E16.57016
G1 X103.76 Y99.744 E16.59201
G1 X104.407 Y99.633 E16.61385
G1 X105 Y99.6 E16.6336
G1 X115 Y99.6 E16.9662
G1 X115.656 Y99.64 E16.98806
G1 X116.302 Y99.759 E17.00991
G1 X116.929 Y99.956 E17.03177
G1 X117.527 Y100.228 E17.05362
G1 X118.088 Y100.57 E17.07547
G1 X118.603 Y100.978 E17.09732
G1 X119.065 Y101.445 E17.11917
G1 X119.466 Y101.965 E17.14101
G1 X119.802 Y102.529 E17.16285
G1 X120.066 Y103.131 E17.18471
G1 X120.256 Y103.76 E17.20657
G1 X120.367 Y104.407 E17.2284
G1 X120.4 Y105 E17.24815
G1 X120.4 Y115 E17.58076
G1 X120.36 Y115.656 E17.60261
G1 X120.241 Y116.302 E17.62446
G1 X120.044 Y116.929 E17.64632
G1 X119.772 Y117.527 E17.66817
G1 X119.43 Y118.088 E17.69002
G1 X119.022 Y118.603 E17.71188
G1 X118.555 Y119.065 E17.73373
G1 X118.035 Y119.466 E17.75557
G1 X117.471 Y119.802 E17.7774
G1 X116.869 Y120.066 E17.79927
G1 X116.24 Y120.256 E17.82112
G1 X115.593 Y120.367 E17.84295
G1 X115 Y120.4 E17.86271
G1 X105 Y120.4 E18.19531
G1 X104.344 Y120.36 E18.21717
G1 X103.698 Y120.241 E18.23902
G1 X103.071 Y120.044 E18.26087
G1 X102.473 Y119.772 E18.28272
G1 X101.912 Y119.43 E18.30458
G1 X101.397 Y119.022 E18.32643
G1 X100.935 Y118.555 E18.34828
G1 X100.534 Y118.035 E18.37012
G1 X100.198 Y117.471 E18.39196
G1 X99.934 Y116.869 E18.41382
G1 X99.744 Y116.24 E18.43567
G1 X99.633 Y115.593 E18.45751
G1 X99.6 Y115 E18.47726
G1 X99.6 Y105 E18.80986
G1 X99.64 Y104.344 E18.83172
G1 X99.759 Y103.698 E18.85357
G1 X99.956 Y103.071 E18.87543
G1 X100.228 Y102.473 E18.89728
G1 X100.57 Y101.912 E18.91913
G1 X100.978 Y101.397 E18.94098
G1 X101.445 Y100.935 E18.96283
M204 S5000
M205 X30 Y30
G0 F3600 X101.373 Y101.559
M204 S500
M205 X20 Y20
G1 F1800 X101.836 Y101.129 E18.98385
G1 X102.35 Y100.76 E19.00489
G1 X102.906 Y100.46 E19.02591
G1 X103.495 Y100.232 E19.04691
G1 X104.109 Y100.08 E19.06795
G1 X105 Y100 E19.09771
G1 X115 Y100 E19.43031
G1 X115.631 Y100.04 E19.45134
G1 X116.252 Y100.159 E19.47237
G1 X116.852 Y100.356 E19.49337
G1 X117.424 Y100.627 E19.51442
G1 X117.956 Y100.967 E19.53542
G1 X118.441 Y101.373 E19.55646
G1 X118.871 Y101.836 E19.57748
G1 X119.24 Y102.35 E19.59852
G1 X119.54 Y102.906 E19.61953
G1 X119.768 Y103.495 E19.64054
G1 X119.92 Y104.109 E19.66158
G1 X120 Y105 E19.69133
G1 X120 Y115 E20.02393
G1 X119.96 Y115.631 E20.04496
G1 X119.841 Y116.252 E20.06599
G1 X119.644 Y116.852 E20.087
G1 X119.373 Y117.424 E20.10805
G1 X119.033 Y117.956 E20.12905
G1 X118.627 Y118.441 E20.15009
G1 X118.164 Y118.871 E20.1711
G1 X117.65 Y119.24 E20.19215
G1 X117.094 Y119.54 E20.21316
G1 X116.505 Y119.768 E20.23417
G1 X115.891 Y119.92 E20.25521
G1 X115 Y120 E20.28496
G1 X105 Y120 E20.61756
G1 X104.369 Y119.96 E20.63859
G1 X103.748 Y119.841 E20.65962
G1 X103.148 Y119.644 E20.68062
G1 X102.576 Y119.373 E20.70168
G1 X102.044 Y119.033 E20.72268
G1 X101.559 Y118.627 E20.74371
G1 X101.129 Y118.164 E20.76473
G1 X100.76 Y117.65 E20.78577
G1 X100.46 Y117.094 E20.80679
G1 X100.232 Y116.505 E20.82779
G1 X100.08 Y115.891 E20.84883
G1 X100 Y115 E20.87859
G1 X100 Y105 E21.21119
G1 X100.04 Y104.369 E21.23222
G1 X100.159 Y103.748 E21.25325
G1 X100.356 Y103.148 E21.27425
G1 X100.627 Y102.576 E21.2953
G1 X100.967 Y102.044 E21.3163
G1 X101.373 Y101.559 E21.33734
M204 S5000
M205 X30 Y30
G0 F3600 X101.767 Y101.728
M204 S500
M205 X20 Y20
G1 F1800 X102.225 Y101.331 E21.3575
G1 X102.732 Y100.998 E21.37767
G1 X103.278 Y100.734 E21.39785
G1 X103.854 Y100.545 E21.41801
G1 X104.45 Y100.433 E21.43818
G1 X105 Y100.4 E21.4565
G1 X115 Y100.4 E21.78911
G1 X115.605 Y100.44 E21.80927
G1 X116.199 Y100.559 E21.82942
G1 X116.773 Y100.755 E21.84959
G1 X117.316 Y101.026 E21.86978
G1 X117.819 Y101.365 E21.88995
G1 X118.272 Y101.767 E21.9101
G1 X118.669 Y102.225 E21.93026
G1 X119.002 Y102.732 E21.95043
G1 X119.266 Y103.278 E21.9706
G1 X119.455 Y103.854 E21.99077
G1 X119.567 Y104.45 E22.01094
G1 X119.6 Y105 E22.02926
G1 X119.6 Y115 E22.36186
G1 X119.56 Y115.605 E22.38203
G1 X119.441 Y116.199 E22.40218
G1 X119.245 Y116.773 E22.42235
G1 X118.974 Y117.316 E22.44254
G1 X118.635 Y117.819 E22.46271
G1 X118.233 Y118.272 E22.48286
G1 X117.775 Y118.669 E22.50302
G1 X117.268 Y119.002 E22.52319
G1 X116.722 Y119.266 E22.54336
G1 X116.146 Y119.455 E22.56352
G1 X115.55 Y119.567 E22.58369
G1 X115 Y119.6 E22.60202
G1 X105 Y119.6 E22.93462
G1 X104.395 Y119.56 E22.95479
G1 X103.801 Y119.441 E22.97494
G1 X103.227 Y119.245 E22.99511
G1 X102.684 Y118.974 E23.0153
G1 X102.181 Y118.635 E23.03547
G1 X101.728 Y118.233 E23.05561
G1 X101.331 Y117.775 E23.07577
G1 X100.998 Y117.268 E23.09595
G1 X100.734 Y116.722 E23.11612
G1 X100.545 Y116.146 E23.13628
G1 X100.433 Y115.55 E23.15645
G1 X100.4 Y115 E23.17478
G1 X100.4 Y105 E23.50738
G1 X100.44 Y104.395 E23.52755
G1 X100.559 Y103.801 E23.5477
G1 X100.755 Y103.227 E23.56787
G1 X101.026 Y102.684 E23.58805
G1 X101.365 Y102.181 E23.60823
G1 X101.767 Y101.728 E23.62837
M204 S5000
M205 X30 Y30
G0 F3600 X102.16 Y101.906
M204 S500
M205 X20 Y20
G1 F1800 X102.613 Y101.544 E23.64766
G1 X103.111 Y101.249 E23.66691
G1 X103.645 Y101.024 E23.68618
G1 X104.205 Y100.876 E23.70545
G1 X105 Y100.8 E23.73201
G1 X115 Y100.8 E24.06461
G1 X115.578 Y100.84 E24.08388
G1 X116.145 Y100.959 E24.10315
G1 X116.69 Y101.155 E24.12242
G1 X117.203 Y101.424 E24.14168
G1 X117.674 Y101.761 E24.16094
G1 X118.094 Y102.16 E24.18021
G1 X118.456 Y102.613 E24.1995
G1 X118.751 Y103.111 E24.21875
G1 X118.976 Y103.645 E24.23802
G1 X119.124 Y104.205 E24.25729
G1 X119.2 Y105 E24.28385
G1 X119.2 Y115 E24.61645
G1 X119.16 Y115.578 E24.63572
G1 X119.041 Y116.145 E24.65499
G1 X118.845 Y116.69 E24.67426
G1 X118.576 Y117.203 E24.69352
G1 X118.239 Y117.674 E24.71278
G1 X117.84 Y118.094 E24.73205
G1 X117.387 Y118.456 E24.75134
G1 X116.889 Y118.751 E24.77059
G1 X116.355 Y118.976 E24.78986
G1 X115.795 Y119.124 E24.80913
G1 X115 Y119.2 E24.83569
G1 X105 Y119.2 E25.16829
G1 X104.422 Y119.16 E25.18756
G1 X103.855 Y119.041 E25.20683
G1 X103.31 Y118.845 E25.22609
G1 X102.797 Y118.576 E25.24536
G1 X102.326 Y118.239 E25.26462
G1 X101.906 Y117.84 E25.28389
G1 X101.544 Y117.387 E25.30318
G1 X101.249 Y116.889 E25.32243
G1 X101.024 Y116.355 E25.3417
G1 X100.876 Y115.795 E25.36097
G1 X100.8 Y115 E25.38753
G1 X100.8 Y105 E25.72013
G1 X100.84 Y104.422 E25.7394
G1 X100.959 Y103.855 E25.75867
G1 X101.155 Y103.31 E25.77793
G1 X101.424 Y102.797 E25.7972
G1 X101.761 Y102.326 E25.81646
G1 X102.16 Y101.906 E25.83573
M204 S5000
M205 X30 Y30
G0 F3600 X102.552 Y102.094
M204 S500
M205 X20 Y20
G1 F1800 X102.998 Y101.77 E25.85407
G1 X103.486 Y101.515 E25.87238
G1 X104.006 Y101.332 E25.89071
G1 X104.547 Y101.227 E25.90904
G1 X105 Y101.2 E25.92414
G1 X115 Y101.2 E26.25674
G1 X115.55 Y101.24 E26.27508
G1 X116.088 Y101.359 E26.29341
G1 X116.603 Y101.555 E26.31173
G1 X117.084 Y101.823 E26.33005
G1 X117.522 Y102.157 E26.34837
G1 X117.906 Y102.552 E26.36669
G1 X118.23 Y102.998 E26.38503
G1 X118.485 Y103.486 E26.40334
G1 X118.668 Y104.006 E26.42167
G1 X118.773 Y104.547 E26.44
G1 X118.8 Y105 E26.4551
G1 X118.8 Y115 E26.7877
G1 X118.76 Y115.55 E26.80604
G1 X118.641 Y116.088 E26.82437
G1 X118.445 Y116.603 E26.84269
G1 X118.177 Y117.084 E26.86101
G1 X117.843 Y117.522 E26.87933
G1 X117.448 Y117.906 E26.89765
G1 X117.002 Y118.23 E26.91599
G1 X116.514 Y118.485 E26.9343
G1 X115.994 Y118.668 E26.95263
G1 X115.453 Y118.773 E26.97096
G1 X115 Y118.8 E26.98606
G1 X105 Y118.8 E27.31866
G1 X104.45 Y118.76 E27.337
G1 X103.912 Y118.641 E27.35533
G1 X103.397 Y118.445 E27.37365
G1 X102.916 Y118.177 E27.39197
G1 X102.478 Y117.843 E27.41029
G1 X102.094 Y117.448 E27.42861
G1 X101.77 Y117.002 E27.44695
G1 X101.515 Y116.514 E27.46526
G1 X101.332 Y115.994 E27.48359
G1 X101.227 Y115.453 E27.50192
G1 X101.2 Y115 E27.51702
G1 X101.2 Y105 E27.84962
G1 X101.24 Y104.45 E27.86796
G1 X101.359 Y103.912 E27.88629
G1 X101.555 Y103.397 E27.90461
G1 X101.823 Y102.916 E27.92293
G1 X102.157 Y102.478 E27.94125
G1 X102.552 Y102.094 E27.95957
M204 S5000
M205 X30 Y30
G0 F3600 X102.552 Y102.64
M204 S500
M205 X20 Y20
G1 F1800 X102.942 Y102.294 E27.97691
G1 X103.38 Y102.011 E27.99426
G1 X103.855 Y101.798 E28.01157
G1 X104.358 Y101.661 E28.02891
G1 X105 Y101.6 E28.05036
G1 X115 Y101.6 E28.38296
G1 X115.52 Y101.64 E28.40031
G1 X116.027 Y101.759 E28.41763
G1 X116.51 Y101.954 E28.43495
G1 X116.958 Y102.22 E28.45228
G1 X117.36 Y102.552 E28.46962
G1 X117.706 Y102.942 E28.48696
G1 X117.989 Y103.38 E28.50431
G1 X118.202 Y103.855 E28.52162
G1 X118.339 Y104.358 E28.53896
G1 X118.4 Y105 E28.56041
G1 X118.4 Y115 E28.89301
G1 X118.36 Y115.52 E28.91036
G1 X118.241 Y116.027 E28.92768
G1 X118.046 Y116.51 E28.945
G1 X117.78 Y116.958 E28.96233
G1 X117.448 Y117.36 E28.97967
G1 X117.058 Y117.706 E28.99701
G1 X116.62 Y117.989 E29.01436
G1 X116.145 Y118.202 E29.03167
G1 X115.642 Y118.339 E29.04901
G1 X115 Y118.4 E29.07046
G1 X105 Y118.4 E29.40306
G1 X104.48 Y118.36 E29.42041
G1 X103.973 Y118.241 E29.43773
G1 X103.49 Y118.046 E29.45505
G1 X103.042 Y117.78 E29.47238
G1 X102.64 Y117.448 E29.48972
G1 X102.294 Y117.058 E29.50706
G1 X102.011 Y116.62 E29.52441
G1 X101.798 Y116.145 E29.54172
